【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
即将处理第10500000行日志
即将处理第11000000行日志
即将处理第11500000行日志
即将处理第12000000行日志
即将处理第12500000行日志
即将处理第13000000行日志
即将处理第13500000行日志
已处理,文件/gain/frida-out/PureNow.log共13605541行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
即将处理第10500000行日志
即将处理第11000000行日志
即将处理第11500000行日志
即将处理第12000000行日志
即将处理第12500000行日志
即将处理第13000000行日志
即将处理第13500000行日志
已处理,文件/gain/frida-out/PureNow.log共13605541行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
13;0x7fffe63213e0,115018,0x7fffe63213e0,_Z23resource_allocate_bytesP6ThreadmN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
14;0x7fffe6243490,105128,0x7fffe6243490,_ZN2os15elapsed_counterEv,libjvm.so,,0,0
15;0x7fffe6571040,78428,0x7fffe6571040,_ZN18ObjectSynchronizer25is_async_deflation_neededEv,libjvm.so,,0,0
16;0x7fffe54ea3b0,73294,0x7fffe54ea3b0,_ZN9Assembler19emit_operand_helperEiiiN7Address11ScaleFactorEiRK16RelocationHolderi,libjvm.so,,0,0
17;0x7fffe57f5cb0,70394,0x7fffe57f5cb0,_ZN15ClassLoaderData18metaspace_non_nullEv,libjvm.so,,0,0
18;0x7fffe615de40,70350,0x7fffe615de40,_ZN27MetaspaceCriticalAllocation25block_if_concurrent_purgeEv,libjvm.so,,0,0
19;0x7fffe615b2c0,70350,0x7fffe615b2c0,_ZN9metaspace14MetaspaceArena8allocateEm,libjvm.so,,0,0
20;0x7fffe6159e00,70350,0x7fffe6159e00,_ZN9Metaspace8allocateEP15ClassLoaderDatamN12MetaspaceObj4TypeEP10JavaThread,libjvm.so,,0,0
21;0x7fffe6159c20,70350,0x7fffe6159c20,_ZN9Metaspace8allocateEP15ClassLoaderDatamN12MetaspaceObj4TypeE,libjvm.so,,0,0
22;0x7fffe5802e10,70350,0x7fffe5802e10,_ZN20ClassLoaderMetaspace8allocateEmN9Metaspace12MetadataTypeE,libjvm.so,,0,0
23;0x7fffe61560c0,70252,0x7fffe61560c0,_ZN9metaspace9Metachunk8allocateEm,libjvm.so,,0,0
24;0x7fffe615b390,70248,0x7fffe615b390,_ZN9metaspace14MetaspaceArena14allocate_innerEm,libjvm.so,,0,0
25;0x7fffe6155e30,70224,0x7fffe6155e30,_ZN9metaspace9Metachunk16ensure_committedEm,libjvm.so,,0,0
26;0x7fffe54ea280,63704,0x7fffe54ea280,_ZN9Assembler25emit_compressed_disp_byteERi,libjvm.so,,0,0
27;0x7fffe6322e60,60636,0x7fffe6322e60,_ZN8Rewriter24rewrite_method_referenceEPhib,libjvm.so,,0,0
28;0x7fffe6447850,58006,0x7fffe6447850,_ZN15SignatureStream4nextEv,libjvm.so,,0,0
29;0x7fffe5a06280,56704,0x7fffe5a06280,_ZNK5frame24interpreter_frame_methodEv,libjvm.so,,0,0
30;0x7fffe5ba8760,52338,0x7fffe5ba8760,_ZN13InstanceKlass17find_method_indexEPK5ArrayIP6MethodEPK6SymbolS8_N5Klass18OverpassLookupModeENS9_16StaticLookupModeENS9_17PrivateLookupModeE,libjvm.so,,0,0
31;0x7fffe54b16e0,47834,0x7fffe54b16e0,_ZN12MetaspaceObjnwEmP15ClassLoaderDatamNS_4TypeEP10JavaThread,libjvm.so,,0,0
32;0x7fffe62434b0,46508,0x7fffe62434b0,_ZN2os17elapsed_frequencyEv,libjvm.so,,0,0
33;0x7fffe5893890,46456,0x7fffe5893890,_ZNK18ConcurrentGCThread16should_terminateEv,libjvm.so,,0,0
34;0x7fffe5c9b6d0,43596,0x7fffe5c9b6d0,_ZN18JfrRecorderService12is_recordingEv,libjvm.so,,0,0
35;0x7fffe5c9b380,43596,0x7fffe5c9b380,_ZN11JfrRecorder12is_recordingEv,libjvm.so,,0,0
36;0x7fffe5c203f0,43554,0x7fffe5c203f0,_ZN3Jfr12is_recordingEv,libjvm.so,,0,0
37;0x7fffe65973c0,43410,0x7fffe65973c0,_ZN19TableRateStatistics3addEv,libjvm.so,,0,0
38;0x7fffe6226d50,42388,0x7fffe6226d50,_ZN2os6randomEv,libjvm.so,,0,0
39;0x7fffe6563980,41834,0x7fffe6563980,_ZN11SymbolTable13lookup_sharedEPKcij,libjvm.so,,0,0
40;0x7fffe656b380,41830,0x7fffe656b380,_ZN17SymbolTableConfig18allocate_node_implEmRK6Symbol,libjvm.so,,0,0
41;0x7fffe6569b00,41830,0x7fffe6569b00,_ZN19ConcurrentHashTableI17SymbolTableConfigL8MEMFLAGS11EE6insertI17SymbolTableLookupEEbP6ThreadRT_RK6SymbolPbSC_,libjvm.so,,0,0
42;0x7fffe6564230,41830,0x7fffe6564230,_ZN11SymbolTable16do_add_if_neededEPKcimb,libjvm.so,,0,0
43;0x7fffe655f310,41830,0x7fffe655f310,_ZN6SymbolC2ERKS_,libjvm.so,,0,0
44;0x7fffe655f2c0,41830,0x7fffe655f2c0,_ZN6SymbolC2EPKhii,libjvm.so,,0,0
45;0x7fffe5b4fc90,39214,0x7fffe5b4fc90,_ZN10HandleMark10initializeEP6Thread,libjvm.so,,0,0
46;0x7fffe5b4fce0,39140,0x7fffe5b4fce0,_ZN10HandleMarkD1Ev,libjvm.so,,0,0
47;0x7fffe5b4e600,37884,0x7fffe5b4e600,_ZN30GrowableArrayResourceAllocator8allocateEii,libjvm.so,,0,0
48;0x7fffe616ae10,36578,0x7fffe616ae10,_ZN6Method16set_vtable_indexEi,libjvm.so,,0,0
49;0x7fffe616ff40,34702,0x7fffe616ff40,_ZNK6Method15is_final_methodE11AccessFlags,libjvm.so,,0,0
50;0x7fffe5a0c220,32980,0x7fffe5a0c220,_ZN15JavaFrameAnchor13make_walkableEv,libjvm.so,,0,0
51;0x7fffe577f280,30654,0x7fffe577f280,_ZN15FieldStreamBase10initializeEv,libjvm.so,,0,0
52;0x7fffe6447780,29898,0x7fffe6447780,_ZN13Fingerprinter26do_type_calling_conventionE9BasicType,libjvm.so,,0,0
53;0x7fffe5f6ea40,27662,0x7fffe5f6ea40,_ZN11klassVtable23update_inherited_vtableEP6ThreadRK12methodHandleiiP13GrowableArrayIP13InstanceKlassE,libjvm.so,,0,0
54;0x7fffe58d8290,27252,0x7fffe58d8290,_ZNK13InstanceKlass10java_superEv,libjvm.so,,0,0
55;0x7fffe65629c0,27224,0x7fffe65629c0,_ZN11SymbolTable8has_workEv,libjvm.so,,0,0
56;0x7fffe6474c20,27224,0x7fffe6474c20,_ZN11StringTable8has_workEv,libjvm.so,,0,0
57;0x7fffe631d480,27224,0x7fffe631d480,_ZN19ResolvedMethodTable8has_workEv,libjvm.so,,0,0
58;0x7fffe6220f10,27224,0x7fffe6220f10,_ZN10OopStorage26has_cleanup_work_and_resetEv,libjvm.so,,0,0
59;0x7fffe6219d70,27224,0x7fffe6219d70,_ZN11OopMapCache16has_cleanup_workEv,libjvm.so,,0,0
60;0x7fffe5f57930,27224,0x7fffe5f57930,_ZN11JvmtiTagMap32has_object_free_events_and_resetEv,libjvm.so,,0,0
61;0x7fffe5f23690,27224,0x7fffe5f23690,_ZN23JvmtiDeferredEventQueue10has_eventsEv,libjvm.so,,0,0
62;0x7fffe59f7e80,27224,0x7fffe59f7e80,_ZN16FinalizerService8has_workEv,libjvm.so,,0,0
63;0x7fffe5ba91d0,27148,0x7fffe5ba91d0,_ZNK13InstanceKlass22uncached_lookup_methodEPK6SymbolS2_N5Klass18OverpassLookupModeENS3_17PrivateLookupModeE,libjvm.so,,0,0
64;0x7fffe6322ca0,27074,0x7fffe6322ca0,_ZN8Rewriter23rewrite_field_referenceEPhib,libjvm.so,,0,0
65;0x7fffe5b4f4a0,26668,0x7fffe5b4f4a0,_ZN12methodHandleaSERKS_,libjvm.so,,0,0
66;0x7fffe6561c60,24110,0x7fffe6561c60,_ZN6Symbol18increment_refcountEv,libjvm.so,,0,0
67;0x7fffe630da80,24094,0x7fffe630da80,_ZNK23runtime_call_Relocation9copy_intoER16RelocationHolder,libjvm.so,,0,0
68;0x7fffe6447e90,24066,0x7fffe6447e90,_ZN9Signature10basic_typeEi,libjvm.so,,0,0
69;0x7fffe6235fc0,23302,0x7fffe6235fc0,_ZN2os28is_thread_cpu_time_supportedEv,libjvm.so,,0,0
70;0x7fffe622fa40,23288,0x7fffe622fa40,_ZN2os12elapsedVTimeEv,libjvm.so,,0,0
71;0x7fffe589d480,23288,0x7fffe589d480,_ZN12ConstantPool26name_and_type_ref_index_atEiN9Bytecodes4CodeE,libjvm.so,,0,0
72;0x7fffe65edf00,23286,0x7fffe65edf00,_ZN10TimeHelper17millis_to_counterEl,libjvm.so,,0,0
73;0x7fffe5acdc60,23286,0x7fffe5acdc60,_ZN18G1ServiceTaskQueue11add_orderedEP13G1ServiceTask,libjvm.so,,0,0
74;0x7fffe5acd9b0,23286,0x7fffe5acd9b0,_ZN15G1ServiceThread8scheduleEP13G1ServiceTasklb,libjvm.so,,0,0
75;0x7fffe5acde30,23285,0x7fffe5acde30,_ZN15G1ServiceThread13wait_for_taskEv,libjvm.so,,0,0
76;0x7fffe6235e10,23284,0x7fffe6235e10,_ZN2os15thread_cpu_timeEP6Thread,libjvm.so,,0,0
77;0x7fffe5ace400,23284,0x7fffe5ace400,_ZN15G1ServiceThread22update_thread_cpu_timeEv,libjvm.so,,0,0
78;0x7fffe5ace330,23284,0x7fffe5ace330,_ZN15G1ServiceThread8run_taskEP13G1ServiceTask,libjvm.so,,0,0
79;0x7fffe5ace180,23284,0x7fffe5ace180,_ZN18G1ServiceTaskQueue12remove_frontEv,libjvm.so,,0,0
80;0x7fffe58da5b0,23284,0x7fffe58da5b0,_ZN25ThreadTotalCPUTimeClosure9do_threadEP6Thread,libjvm.so,,0,0
81;0x7fffe58da590,23284,0x7fffe58da590,_ZN25ThreadTotalCPUTimeClosureD2Ev,libjvm.so,,0,0
82;0x7fffe58da340,23284,0x7fffe58da340,_ZN15CPUTimeCounters14update_counterEN13CPUTimeGroups11CPUTimeTypeEl,libjvm.so,,0,0
83;0x7fffe58d9d20,23284,0x7fffe58d9d20,_ZN15CPUTimeCounters21inc_gc_total_cpu_timeEl,libjvm.so,,0,0
84;0x7fffe5ace9a0,23282,0x7fffe5ace9a0,_ZN13G1ServiceTask8scheduleEl,libjvm.so,,0,0
85;0x7fffe5aadd40,23276,0x7fffe5aadd40,_ZN16G1PeriodicGCTask7executeEv,libjvm.so,,0,0
86;0x7fffe5aada80,23276,0x7fffe5aada80,_ZN16G1PeriodicGCTask21check_for_periodic_gcEv,libjvm.so,,0,0
87;0x7fffe65eded0,23168,0x7fffe65eded0,_ZN10TimeHelper17counter_to_millisEl,libjvm.so,,0,0
88;0x7fffe6561d20,22566,0x7fffe6561d20,_ZN6Symbol18decrement_refcountEv,libjvm.so,,0,0
89;0x7fffe57cca80,22344,0x7fffe57cca80,_ZN15ClassFileParser25parse_localvariable_tableEPK15ClassFileStreamjtjPtbP10JavaThread,libjvm.so,,0,0
90;0x7fffe54f1410,21698,0x7fffe54f1410,_ZN9Assembler10vex_prefixE7AddressiiNS_13VexSimdPrefixENS_9VexOpcodeEP15InstructionAttr,libjvm.so,,0,0
91;0x7fffe64474a0,21348,0x7fffe64474a0,_ZN13Fingerprinter35compute_fingerprint_and_return_typeEb,libjvm.so,,0,0
92;0x7fffe6446ef0,21184,0x7fffe6446ef0,_ZN17SignatureIterator11return_typeEv,libjvm.so,,0,0
93;0x7fffe616abb0,21148,0x7fffe616abb0,_ZN6MethodC2EP11ConstMethod11AccessFlagsP6Symbol,libjvm.so,,0,0
94;0x7fffe616aa00,21148,0x7fffe616aa00,_ZN6Method8allocateEP15ClassLoaderDatai11AccessFlagsP16InlineTableSizesN11ConstMethod10MethodTypeEP6SymbolP10JavaThread,libjvm.so,,0,0
95;0x7fffe58948f0,21148,0x7fffe58948f0,_ZN11ConstMethod22compute_from_signatureEP6Symbolb,libjvm.so,,0,0
96;0x7fffe5894690,21148,0x7fffe5894690,_ZN11ConstMethod25set_inlined_tables_lengthEP16InlineTableSizes,libjvm.so,,0,0
97;0x7fffe5894470,21148,0x7fffe5894470,_ZN11ConstMethodC2EiP16InlineTableSizesNS_10MethodTypeEi,libjvm.so,,0,0
98;0x7fffe58942b0,21148,0x7fffe58942b0,_ZN11ConstMethod8allocateEP15ClassLoaderDataiP16InlineTableSizesNS_10MethodTypeEP10JavaThread,libjvm.so,,0,0
99;0x7fffe54ed500,21018,0x7fffe54ed500,_ZN9Assembler11simd_prefixE11XMMRegisterS0_7AddressNS_13VexSimdPrefixENS_9VexOpcodeEP15InstructionAttr,libjvm.so,,0,0
100;0x7fffe5f6d410,21016,0x7fffe5f6d410,_ZN11klassVtable22needs_new_vtable_entryEP6MethodPK5Klass6HandleP6Symbol11AccessFlagst,libjvm.so,,0,0
101;0x7fffe58d94a0,21016,0x7fffe58d94a0,_ZNK6Method4sizeEv,libjvm.so,,0,0
102;0x7fffe57ce9c0,21016,0x7fffe57ce9c0,_ZN15ClassFileParser12parse_methodEPK15ClassFileStreambPK12ConstantPoolPbP10JavaThread,libjvm.so,,0,0
103;0x7fffe57ce6f0,21016,0x7fffe57ce6f0,_ZN15ClassFileParser23copy_method_annotationsEP11ConstMethodPKhiS3_iS3_iS3_iS3_iS3_iS3_iP10JavaThread,libjvm.so,,0,0
104;0x7fffe57c70a0,21016,0x7fffe57c70a0,_ZNK15ClassFileParser24verify_legal_method_nameEPK6SymbolP10JavaThread,libjvm.so,,0,0
105;0x7fffe52dbee0,20926,0x7fffe52dbee0,_ZN14AccessInternal19PostRuntimeDispatchIN12G1BarrierSet13AccessBarrierILm548964ES1_EELNS_11BarrierTypeE2ELm548964EE18oop_access_barrierEPv,libjvm.so,,0,0
106;0x7fffe57d0ff0,20604,0x7fffe57d0ff0,_ZNK15ClassFileParser29verify_legal_method_modifiersEibPK6SymbolP10JavaThread,libjvm.so,,0,0
107;0x7fffe6226060,19624,0x7fffe6226060,_ZN2os6mallocEm8MEMFLAGSRK15NativeCallStack,libjvm.so,,0,0
108;0x7fffe636f020,18944,0x7fffe636f020,_ZN21AdapterHandlerLibrary11get_adapterERK12methodHandle,libjvm.so,,0,0
109;0x7fffe6172680,18944,0x7fffe6172680,_ZN6Method13make_adaptersERK12methodHandleP10JavaThread,libjvm.so,,0,0
110;0x7fffe6172420,18944,0x7fffe6172420,_ZN6Method11link_methodERK12methodHandleP10JavaThread,libjvm.so,,0,0
111;0x7fffe52da2c0,18944,0x7fffe52da2c0,_ZN19AbstractInterpreter11method_kindERK12methodHandle,libjvm.so,,0,0
112;0x7fffe6321b20,18936,0x7fffe6321b20,_ZN8Rewriter11scan_methodEP6ThreadP6MethodbPb,libjvm.so,,0,0
113;0x7fffe589d700,18854,0x7fffe589d700,_ZN12ConstantPool22signature_ref_index_atEi,libjvm.so,,0,0
114;0x7fffe5894d90,18752,0x7fffe5894d90,_ZNK11ConstMethod27compressed_linenumber_tableEv,libjvm.so,,0,0
115;0x7fffe57ddfc0,18752,0x7fffe57ddfc0,_ZN31CompressedLineNumberWriteStream16write_terminatorEv,libjvm.so,,0,0
116;0x7fffe57cc3d0,18752,0x7fffe57cc3d0,_ZN15ClassFileParser22parse_linenumber_tableEjjPP31CompressedLineNumberWriteStreamP10JavaThread,libjvm.so,,0,0
117;0x7fffe61bf520,18746,0x7fffe61bf520,_ZN5Mutex4lockEP6Thread,libjvm.so,,0,0
118;0x7fffe6170140,18120,0x7fffe6170140,_ZNK6Method9is_getterEv,libjvm.so,,0,0
119;0x7fffe55a9930,18006,0x7fffe55a9930,_ZN9Assembler4movqE8Register7Address,libjvm.so,,0,0
120;0x7fffe5895690,17776,0x7fffe5895690,_ZNK11ConstMethod25localvariable_table_startEv,libjvm.so,,0,0
121;0x7fffe57cddb0,17776,0x7fffe57cddb0,_ZN15ClassFileParser24copy_localvariable_tableEPK11ConstMethodiPtPPKviS3_S6_P10JavaThread,libjvm.so,,0,0
122;0x7fffe6170210,17642,0x7fffe6170210,_ZNK6Method9is_setterEv,libjvm.so,,0,0
123;0x7fffe54b1300,17254,0x7fffe54b1300,_Z12AllocateHeapm8MEMFLAGSRK15NativeCallStackN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
124;0x7fffe616cd70,17162,0x7fffe616cd70,_ZNK6Method8bcp_fromEPh,libjvm.so,,0,0
125;0x7fffe5a065b0,17162,0x7fffe5a065b0,_ZNK5frame21interpreter_frame_bcpEv,libjvm.so,,0,0
126;0x7fffe54e90e0,16006,0x7fffe54e90e0,_ZN5Label12add_patch_atEP10CodeBufferiPKci,libjvm.so,,0,0
127;0x7fffe589d6f0,15892,0x7fffe589d6f0,_ZN12ConstantPool17name_ref_index_atEi,libjvm.so,,0,0
128;0x7fffe5bb94f0,15820,0x7fffe5bb94f0,_ZN14AllFieldStreamC2EPK13InstanceKlass,libjvm.so,,0,0
129;0x7fffe5ba6520,15772,0x7fffe5ba6520,_ZNK13InstanceKlass5fieldEi,libjvm.so,,0,0
130;0x7fffe59e0f60,15772,0x7fffe59e0f60,_ZN15fieldDescriptor12reinitializeEP13InstanceKlassi,libjvm.so,,0,0
131;0x7fffe54b14a0,15464,0x7fffe54b14a0,_Z12AllocateHeapm8MEMFLAGSN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
132;0x7fffe6170420,15392,0x7fffe6170420,_ZNK6Method14is_initializerEv,libjvm.so,,0,0
133;0x7fffe66b8a60,15204,0x7fffe66b8a60,_ZN9vmSymbols8find_sidEPK6Symbol,libjvm.so,,0,0
134;0x7fffe54e8c60,15068,0x7fffe54e8c60,_ZN5Label18patch_instructionsEP14MacroAssembler,libjvm.so,,0,0
135;0x7fffe54e8bf0,15068,0x7fffe54e8bf0,_ZN17AbstractAssembler4bindER5Label,libjvm.so,,0,0
136;0x7fffe5821500,14394,0x7fffe5821500,_ZN9CodeCache9find_blobEPv,libjvm.so,,0,0
137;0x7fffe5b57880,14376,0x7fffe5b57880,_ZNK8CodeHeap9find_blobEPv,libjvm.so,,0,0
138;0x7fffe5b576c0,14376,0x7fffe5b576c0,_ZNK8CodeHeap10find_startEPv,libjvm.so,,0,0
139;0x7fffe5b574f0,14376,0x7fffe5b574f0,_ZNK8CodeHeap14find_block_forEPv,libjvm.so,,0,0
140;0x7fffe5c1fb40,14026,0x7fffe5c1fb40,_ZN10JavaThread13pd_last_frameEv,libjvm.so,,0,0
141;0x7fffe587df00,13768,0x7fffe587df00,_ZN14CompilerConfig15scaled_freq_logEld,libjvm.so,,0,0
142;0x7fffe589d8a0,13646,0x7fffe589d8a0,_ZNK12ConstantPool13klass_name_atEi,libjvm.so,,0,0
143;0x7fffe6323050,13502,0x7fffe6323050,_ZN8Rewriter26maybe_rewrite_invokehandleEPhiib,libjvm.so,,0,0
144;0x7fffe579e3a0,13412,0x7fffe579e3a0,_ZN15ciObjectFactory16metadata_compareERKP8MetadataRKP10ciMetadata,libjvm.so,,0,0
145;0x7fffe577e790,13244,0x7fffe577e790,_ZN15JavaFieldStreamC2EPK13InstanceKlass,libjvm.so,,0,0
146;0x7fffe589aef0,13022,0x7fffe589aef0,_ZN12ConstantPool13klass_at_implERK18constantPoolHandleiP10JavaThread,libjvm.so,,0,0
147;0x7fffe55a9c80,12376,0x7fffe55a9c80,_ZN9Assembler4movqE7Address8Register,libjvm.so,,0,0
148;0x7fffe61bf550,11964,0x7fffe61bf550,_ZN5Mutex4lockEv,libjvm.so,,0,0
149;0x7fffe61e7200,11962,0x7fffe61e7200,_ZNK4Node4jvmsEv,libjvm.so,,0,0
150;0x7fffe5b4f720,11908,0x7fffe5b4f720,_ZN18constantPoolHandleaSERKS_,libjvm.so,,0,0
151;0x7fffe5ba65e0,11794,0x7fffe5ba65e0,_ZNK13InstanceKlass16find_local_fieldEP6SymbolS1_P15fieldDescriptor,libjvm.so,,0,0
152;0x7fffe58d82a0,11776,0x7fffe58d82a0,_ZNK13InstanceKlass7packageEv,libjvm.so,,0,0
153;0x7fffe66b83d0,11522,0x7fffe66b83d0,_ZL20compare_vmsymbol_sidPKvS0_,libjvm.so,,0,0
154;0x7fffe589d460,11242,0x7fffe589d460,_ZN12ConstantPool35uncached_name_and_type_ref_index_atEi,libjvm.so,,0,0
155;0x7fffe5ba6bb0,10972,0x7fffe5ba6bb0,_ZNK13InstanceKlass10find_fieldEP6SymbolS1_P15fieldDescriptor,libjvm.so,,0,0
156;0x7fffe55001e0,10686,0x7fffe55001e0,_ZN9Assembler3jccENS_9ConditionER5Labelb,libjvm.so,,0,0
157;0x7fffe62fadb0,10424,0x7fffe62fadb0,_ZN10Reflection20verify_member_accessEPK5KlassS2_S2_11AccessFlagsbbP10JavaThread,libjvm.so,,0,0
158;0x7fffe63236f0,10312,0x7fffe63236f0,_ZN8Rewriter17maybe_rewrite_ldcEPhibb,libjvm.so,,0,0
159;0x7fffe61c0060,10104,0x7fffe61c0060,_ZN25ThreadBlockInVMPreprocessI20InFlightMutexReleaseED2Ev,libjvm.so,,0,0
160;0x7fffe61bfa00,10071,0x7fffe61bfa00,_ZN7Monitor4waitEm,libjvm.so,,0,0
161;0x7fffe5611e20,10070,0x7fffe5611e20,_ZN16AbstractCompiler14on_empty_queueEP12CompileQueueP14CompilerThread,libjvm.so,,0,0
162;0x7fffe5865c20,10048,0x7fffe5865c20,_ZN13CompileBroker10can_removeEP14CompilerThreadb,libjvm.so,,0,0
